// Proto symbols not placed by the TESTS-only matcher.
// section:none usually means the proto symbol is outside core.text/.text/net.text.
strtol = 0x00126668;  // type:func section:core.text
MenuPlanet_GetTournamentHubMission = 0x004bf800;  // type:func section:.text
MenuPlanet_GetTournamentStartMission = 0x004bf858;  // type:func section:.text
MenuPlanet_UpdateForTournament = 0x004c0e28;  // type:func section:.text
GetMenuWeaponState = 0x004c1e18;  // type:func section:.text
Init = 0x004c1f68;  // type:func section:.text
MenuWeapon_UpdateCurrentWeapon = 0x004c2998;  // type:func section:.text
MenuWeapon_ChangeWeapon = 0x004c38b8;  // type:func section:.text
MenuWeapon_RemoveAllAlpha = 0x004c49f0;  // type:func section:.text
MenuWeapon_HandleIdleInput = 0x004c4a00;  // type:func section:.text
MenuWeapon_HandleCancel = 0x004c4c68;  // type:func section:.text
MenuWeapon_SystemCancel = 0x004c4c90;  // type:func section:.text
MenuArena_Cancel = 0x004c7ab8;  // type:func section:.text
Init = 0x004c8c00;  // type:func section:.text
Deinit = 0x004c8dd8;  // type:func section:.text
MenuLoad_StopSave = 0x004c9e98;  // type:func section:.text
Init = 0x004c9ec0;  // type:func section:.text
MenuLoad_HandleUpdates = 0x004cb040;  // type:func section:.text
MenuLoad_MCB_DoLoad = 0x004cba30;  // type:func section:.text
MenuLoad_MCB_LoadDone = 0x004cba58;  // type:func section:.text
MenuCheats_CMDCheatCHEAT_GOD_MODE = 0x004d0ed8;  // type:func section:.text
MenuCheats_CMDCheatCHEAT_WRENCH_MODS = 0x004d0ef8;  // type:func section:.text
MenuCheats_CMDCheatCHEAT_VEHICLE_MODS = 0x004d0f18;  // type:func section:.text
MenuCheats_CMDCheatCHEAT_SUPER_BLOOM = 0x004d0f38;  // type:func section:.text
MenuCheats_CMDCheatCHEAT_BLACK_AND_WHITE = 0x004d0f58;  // type:func section:.text
MenuCheats_SystemCancel = 0x004d1540;  // type:func section:.text
MenuCheats_CreateWidgets = 0x004d1570;  // type:func section:.text
MenuCheats_ClearWidgets = 0x004d1b50;  // type:func section:.text
GetMenuMovesState = 0x004d1b78;  // type:func section:.text
MenuMoves_Init = 0x004d1cc8;  // type:func section:.text
MenuMoves_Start = 0x004d1cf0;  // type:func section:.text
MenuMoves_Stop = 0x004d1d58;  // type:func section:.text
Init = 0x004d2a08;  // type:func section:.text
DialogDifficulty_UpdateDifficultyInfo = 0x004d2e60;  // type:func section:.text
DialogDifficulty_Valid = 0x004d2f00;  // type:func section:.text
DialogDifficulty_CMDDifficulty1 = 0x004d3128;  // type:func section:.text
DialogDifficulty_CMDDifficulty2 = 0x004d3168;  // type:func section:.text
DialogDifficulty_CMDDifficulty3 = 0x004d31a8;  // type:func section:.text
DialogDifficulty_CMDDifficulty4 = 0x004d31e8;  // type:func section:.text
DialogDifficulty_HandleInput = 0x004d3228;  // type:func section:.text
DialogDifficulty_CreateWidgets = 0x004d33a0;  // type:func section:.text
MenuStats_UpdateStatsList = 0x004d6b88;  // type:func section:.text
Update = 0x004d7cb0;  // type:func section:.text
MenuLeaderboard_ClearWidgets = 0x004d81b0;  // type:func section:.text
MenuLeaderboard_SetupLeaderboard = 0x004d8208;  // type:func section:.text
SkySpriteProc = 0x004dfae0;  // type:func section:.text
sound_Update = 0x004e0ed0;  // type:func section:.text
sound_Play = 0x004e2270;  // type:func section:.text
TfragProc = 0x004e3688;  // type:func section:.text
BuildTfragTextureDma = 0x004e43f8;  // type:func section:.text
Vendor_PurchaseItem = 0x004e7650;  // type:func section:.text
WPN_MP_CalcProjectileVelocity = 0x004e9ae0;  // type:func section:.text
WPN_UpgradeModeUpdate = 0x004eb9d8;  // type:func section:.text
wibuInit = 0x004ee8c0;  // type:func section:.text
wibuGetFirstSerial = 0x004ee958;  // type:func section:.text
videoDecSetStream = 0x004f2398;  // type:func section:.text
videoDecEndPut = 0x004f23d8;  // type:func section:.text
TransitionPre_Space = 0x004f6038;  // type:func section:.text
ST_RegisterStatKill = 0x004fce90;  // type:func section:.text
ST_CalculateExterminatorCardVisibility = 0x004fd620;  // type:func section:.text
SetText = 0x00505ad8;  // type:func section:.text
SetColor = 0x00505bc8;  // type:func section:.text
SetAlpha = 0x00505cb0;  // type:func section:.text
SetTexture = 0x00505d98;  // type:func section:.text
SetFontText = 0x00505e80;  // type:func section:.text
SetVertexColors = 0x00505f68;  // type:func section:.text
SetDataSource = 0x00506080;  // type:func section:.text
SetScale = 0x00506180;  // type:func section:.text
GetBoundingRectangle = 0x0050efa0;  // type:func section:.text
Update = 0x0050f0e0;  // type:func section:.text
IsATypeOf = 0x0050f0f8;  // type:func section:.text
~WidgetText = 0x0050f140;  // type:func section:.text
GetId = 0x0050f170;  // type:func section:.text
UpdateTextSizes = 0x0050f778;  // type:func section:.text
GB_GetDamager = 0x00511588;  // type:func section:.text
UnconvertJuggernaut = 0x005167b0;  // type:func section:.text
ConvertToJuggernaut = 0x00516878;  // type:func section:.text
PlayFiringAnim = 0x00516ba0;  // type:func section:.text
HandleGadgetSwitching = 0x005171c0;  // type:func section:.text
HandleDamage = 0x00518b30;  // type:func section:.text
SendGetHitMessage = 0x00519df0;  // type:func section:.text
Resurrect = 0x0051a648;  // type:func section:.text
WeaponStripMe = 0x0051ab58;  // type:func section:.text
CreditKill = 0x0051aeb0;  // type:func section:.text
UpdateWalkAnim = 0x00521d20;  // type:func section:.text
RequestGadgetEquip = 0x00522d58;  // type:func section:.text
MakeGadgetAvailable = 0x00522fe8;  // type:func section:.text
WalkToPosStatus = 0x00525608;  // type:func section:.text
GetPlayerInput = 0x005260e8;  // type:func section:.text
CalcProgressToNextHpLevel = 0x005260f0;  // type:func section:.text
mpFPSCam_NetTargeting = 0x00526a78;  // type:func section:.text
InitGadgetBox = 0x00527598;  // type:func section:.text
CleanTemporaryWeapons = 0x00527718;  // type:func section:.text
VoidTemporaryWeaponList = 0x00527830;  // type:func section:.text
DoBehavior_Jump = 0x0052d0c8;  // type:func section:.text
InitBodyState = 0x005305a8;  // type:func section:.text
CheckForSquattingYourAss = 0x00534d80;  // type:func section:.text
Transitions = 0x00535080;  // type:func section:.text
UnderwaterTransitions = 0x0053ca80;  // type:func section:.text
UpdateCommand = 0x0053cb68;  // type:func section:.text
setEventTimes = 0x0053cde0;  // type:func section:.text
GB_GetNumVehicles = 0x0053ceb0;  // type:func section:.text
GB_VehicleCheckBadHotSpot = 0x0053e378;  // type:func section:.text
GB_VehicleCleanModReactions = 0x0053f7f0;  // type:func section:.text
GB_GetCOOPRespawnHoverBike = 0x0053f918;  // type:func section:.text
GB_UpdateJuggernaut = 0x00541dc8;  // type:func section:.text
GB_UpdateGameController = 0x005423b0;  // type:func section:.text
GB_GameControllerEndGame = 0x00544760;  // type:func section:.text
SetGadgetLevel = 0x00547e30;  // type:func section:.text
GetLevelUpXP = 0x00548228;  // type:func section:.text
QueueGadgetEvent = 0x00548790;  // type:func section:.text
GetGadgetEvent = 0x00548c70;  // type:func section:.text
MakeAvailable = 0x00548f08;  // type:func section:.text
DeactivateBasicMod = 0x0054a5a0;  // type:func section:.text
DeactivateBasicMods = 0x0054a610;  // type:func section:.text
DeactivatePostFXMod = 0x0054a650;  // type:func section:.text
DeactivateWeaponMod = 0x0054a6d0;  // type:func section:.text
GB_SetGunpointMobyIfTarget = 0x0054aee8;  // type:func section:.text
rt_p2p_token_event_notify = 0x01ebc870;  // type:func section:net.text
GetUDPSecurityMode = 0x01ebd650;  // type:func section:net.text
rt_udp_process_new_connect = 0x01ec0ed0;  // type:func section:net.text
rt_msg_client_resolve_interface = 0x01ec31a8;  // type:func section:net.text
NetUseClientServer = 0x01ec33a8;  // type:func section:net.text
rt_msg_client_get_client_security_mode = 0x01ec33d0;  // type:func section:net.text
rt_msg_mutex_lock = 0x01ec3400;  // type:func section:net.text
rt_msg_client_get_version_string_ptr = 0x01ec3458;  // type:func section:net.text
rt_msg_client_get_build_timestamp = 0x01ec3468;  // type:func section:net.text
rt_msg_client_startup = 0x01ec3478;  // type:func section:net.text
rt_msg_client_shutdown = 0x01ec3530;  // type:func section:net.text
rt_msg_client_connect = 0x01ec3658;  // type:func section:net.text
rt_msg_client_disconnect = 0x01ec36a8;  // type:func section:net.text
rt_msg_client_disconnect_all = 0x01ec36f8;  // type:func section:net.text
rt_msg_client_update = 0x01ec3770;  // type:func section:net.text
rt_msg_client_update_all = 0x01ec37c0;  // type:func section:net.text
rt_msg_client_send_target = 0x01ec3868;  // type:func section:net.text
rt_msg_client_send_client_set = 0x01ec3990;  // type:func section:net.text
rt_msg_client_get_buffer_status = 0x01ec3b38;  // type:func section:net.text
rt_msg_client_get_local_ip = 0x01ec3d00;  // type:func section:net.text
rt_msg_client_get_broadcast_ip = 0x01ec3d40;  // type:func section:net.text
rt_msg_client_get_host_by_name = 0x01ec3d80;  // type:func section:net.text
rt_msg_client_get_connection_ip = 0x01ec3de8;  // type:func section:net.text
rt_msg_client_set_recv_flag = 0x01ec3e60;  // type:func section:net.text
rt_msg_client_receive_broadcasts = 0x01ec3ee8;  // type:func section:net.text
rt_msg_client_get_metrics = 0x01ec3f88;  // type:func section:net.text
rt_msg_client_set_send_aggregation_time = 0x01ec4050;  // type:func section:net.text
rt_msg_client_set_server_send_aggregation_time = 0x01ec40d8;  // type:func section:net.text
rt_msg_client_set_default_connect_options = 0x01ec4160;  // type:func section:net.text
rt_msg_client_display_comm_state = 0x01ec41c8;  // type:func section:net.text
rt_msg_client_get_interface_data = 0x01ec4208;  // type:func section:net.text
rt_msg_client_iconnect = 0x01ec4288;  // type:func section:net.text
rt_msg_client_idisconnect = 0x01ec45b8;  // type:func section:net.text
rt_msg_client_update_single = 0x01ec4738;  // type:func section:net.text
rt_msg_client_update_connection = 0x01ec4830;  // type:func section:net.text
rt_msg_client_update_comm_wait = 0x01ec4990;  // type:func section:net.text
rt_msg_client_update_send = 0x01ec4a58;  // type:func section:net.text
rt_msg_client_create_channel_info = 0x01ec4cf0;  // type:func section:net.text
rt_msg_client_destroy_channel_info = 0x01ec4d98;  // type:func section:net.text
rt_msg_client_create_new_connection_index = 0x01ec4dd8;  // type:func section:net.text
rt_msg_client_free_connection_index = 0x01ec5038;  // type:func section:net.text
rt_msg_client_is_valid_connection = 0x01ec5120;  // type:func section:net.text
rt_msg_client_is_valid_connection_id = 0x01ec51c0;  // type:func section:net.text
rt_msg_client_get_connection = 0x01ec5218;  // type:func section:net.text
rt_msg_client_get_valid_connection = 0x01ec5250;  // type:func section:net.text
rt_msg_client_is_valid_channel = 0x01ec5288;  // type:func section:net.text
rt_msg_client_store_pkey_msg_in_send_buf = 0x01ec52b0;  // type:func section:net.text
rt_msg_client_store_connect_msg_in_send_buf = 0x01ec52f8;  // type:func section:net.text
rt_msg_client_calc_connect_msg_size = 0x01ec54b8;  // type:func section:net.text
rt_msg_client_store_connect_aux_udp = 0x01ec54c8;  // type:func section:net.text
rt_msg_client_store_msg_in_send_buf = 0x01ec55e0;  // type:func section:net.text
rt_msg_client_create_send_buf_space = 0x01ec57a0;  // type:func section:net.text
rt_msg_client_process_recv_buf = 0x01ec5840;  // type:func section:net.text
rt_msg_client_process_message = 0x01ec59b8;  // type:func section:net.text
rt_msg_client_process_connect_result = 0x01ec5d00;  // type:func section:net.text
rt_msg_client_process_accept_aux_udp = 0x01ec5f90;  // type:func section:net.text
rt_msg_client_process_connect_complete = 0x01ec60d8;  // type:func section:net.text
rt_msg_client_process_client_connect_notify = 0x01ec6178;  // type:func section:net.text
rt_msg_client_process_app_message = 0x01ec6350;  // type:func section:net.text
rt_msg_client_process_server_echo_message = 0x01ec6440;  // type:func section:net.text
rt_msg_client_process_disconnect_message = 0x01ec6470;  // type:func section:net.text
rt_msg_client_process_crypt_key_peer = 0x01ec6530;  // type:func section:net.text
rt_msg_client_process_info_aux_udp = 0x01ec65f0;  // type:func section:net.text
rt_msg_client_process_system_message = 0x01ec66c0;  // type:func section:net.text
rt_msg_client_process_cheat_query = 0x01ec6708;  // type:func section:net.text
rt_msg_client_process_memory_poke = 0x01ec6ed0;  // type:func section:net.text
rt_msg_client_send_buffer = 0x01ec6f48;  // type:func section:net.text
rt_msg_client_send_channel_circ_buf = 0x01ec6ff0;  // type:func section:net.text
rt_msg_client_recv_channel_circ_buf = 0x01ec7110;  // type:func section:net.text
rt_msg_client_set_scratch_buf_min_size = 0x01ec72c8;  // type:func section:net.text
rt_msg_client_transfer_last_msg = 0x01ec7358;  // type:func section:net.text
rt_msg_client_calc_send_size = 0x01ec7680;  // type:func section:net.text
rt_msg_client_channel_send_buf = 0x01ec7730;  // type:func section:net.text
rt_msg_client_get_encryption_key = 0x01ec77f0;  // type:func section:net.text
rt_msg_client_have_encryption_key = 0x01ec7840;  // type:func section:net.text
rt_msg_client_is_server_compatible = 0x01ec7860;  // type:func section:net.text
rt_msg_client_send_server_message = 0x01ec78a0;  // type:func section:net.text
rt_msg_client_set_send_max_message_len = 0x01ec7a20;  // type:func section:net.text
rt_msg_client_peer_query_single = 0x01ec7aa8;  // type:func section:net.text
rt_msg_client_peer_query_list = 0x01ec7b40;  // type:func section:net.text
rt_msg_client_wallclock_query = 0x01ec7c38;  // type:func section:net.text
rt_msg_client_timebase_query = 0x01ec7c98;  // type:func section:net.text
rt_msg_client_process_timebase_query = 0x01ec7d18;  // type:func section:net.text
rt_msg_client_process_startup_info_notify = 0x01ec7d80;  // type:func section:net.text
rt_msg_client_send_systemmsg = 0x01ec8118;  // type:func section:net.text
rt_msg_client_process_connect_require = 0x01ec81f8;  // type:func section:net.text
rt_msg_client_send_token_msg = 0x01ec8358;  // type:func section:net.text
rt_msg_client_send_token_set_msg = 0x01ec8410;  // type:func section:net.text
rt_msg_client_process_server_token_notify = 0x01ec8518;  // type:func section:net.text
rt_msg_client_send_hello = 0x01ec8758;  // type:func section:net.text
rt_msg_client_process_server_hello = 0x01ec88b0;  // type:func section:net.text
rt_msg_client_process_peer_query_notify = 0x01ec8a38;  // type:func section:net.text
rt_msg_client_process_peer_query_list_notify = 0x01ec8b40;  // type:func section:net.text
DorkFunk = 0x01ec8dd0;  // type:func section:net.text
MediusBillingAccountLogout = 0x01ed4730;  // type:func section:net.text
MediusCreateClan = 0x01ed47e0;  // type:func section:net.text
MediusDisbandClan = 0x01ed4860;  // type:func section:net.text
MediusGetClanByName = 0x01ed48e0;  // type:func section:net.text
MediusGetClanByID = 0x01ed4960;  // type:func section:net.text
MediusTransferClanLeadership = 0x01ed49e0;  // type:func section:net.text
MediusRemovePlayerFromClan = 0x01ed4a60;  // type:func section:net.text
MediusInvitePlayerToClan = 0x01ed4ae0;  // type:func section:net.text
MediusCheckMyClanInvitations = 0x01ed4b60;  // type:func section:net.text
MediusGetClanInvitationsSent = 0x01ed4be0;  // type:func section:net.text
MediusRespondToClanInvitation = 0x01ed4c60;  // type:func section:net.text
MediusRevokeClanInvitation = 0x01ed4ce0;  // type:func section:net.text
MediusGetMyClanMessages = 0x01ed4d60;  // type:func section:net.text
MediusSendClanMessage = 0x01ed4de0;  // type:func section:net.text
MediusModifyClanMessage = 0x01ed4e60;  // type:func section:net.text
MediusDeleteClanMessage = 0x01ed4ee0;  // type:func section:net.text
MediusRequestClanTeamChallenge = 0x01ed4f60;  // type:func section:net.text
MediusRespondToClanTeamChallenge = 0x01ed4fe0;  // type:func section:net.text
MediusRevokeClanTeamChallenge = 0x01ed5060;  // type:func section:net.text
MediusGetClanTeamChallenges = 0x01ed50e0;  // type:func section:net.text
MediusGetMyClans = 0x01ed5160;  // type:func section:net.text
MediusGetAllClanMessages = 0x01ed51e8;  // type:func section:net.text
MediusGetClanTeamChallengeHistory = 0x01ed5268;  // type:func section:net.text
MediusUpdateClanStats = 0x01ed52e8;  // type:func section:net.text
MediusClanLadderList = 0x01ed5370;  // type:func section:net.text
MediusClanLadderPosition = 0x01ed53f0;  // type:func section:net.text
MediusGetClanMemberList_ExtraInfo = 0x01ed5470;  // type:func section:net.text
MediusConnectionHandle = 0x01ed54f0;  // type:func section:net.text
MediusInitFlag = 0x01ed5500;  // type:func section:net.text
MediusUniqueCallbackAccountLogoutResponseHandler = 0x01edbc30;  // type:func section:net.text
MediusUniqueCallbackAccountRegistrationResponseHandler = 0x01edbc68;  // type:func section:net.text
MediusUniqueCallbackAccountGetProfileResponseHandler = 0x01edbca0;  // type:func section:net.text
MediusUniqueCallbackAccountUpdateProfileResponseHandler = 0x01edbcd8;  // type:func section:net.text
MediusUniqueCallbackAccountUpdatePasswordResponseHandler = 0x01edbd10;  // type:func section:net.text
MediusUniqueCallbackAnonymousLoginResponseHandler = 0x01edbd80;  // type:func section:net.text
MediusUniqueCallbackCreateGameResponseHandler = 0x01edbdb8;  // type:func section:net.text
MediusUniqueCallbackCreateChannelResponseHandler = 0x01edbdf0;  // type:func section:net.text
MediusUniqueCallbackJoinGameResponseHandler = 0x01edbe28;  // type:func section:net.text
MediusUniqueCallbackJoinChannelResponseHandler = 0x01edbe60;  // type:func section:net.text
MediusUniqueCallbackGetGameListFilterResponseHandler = 0x01edc468;  // type:func section:net.text
