core_code_start = 0x0011a180;  // type:func
GetThreadId = 0x001269d0;  // type:func
ReferThreadStatus = 0x001269e0;  // type:func
SleepThread = 0x00126a00;  // type:func
WakeupThread = 0x00126a10;  // type:func
_iWakeupThread = 0x00126a20;  // type:func
SuspendThread = 0x00126a50;  // type:func
ResumeThread = 0x00126a70;  // type:func
EndOfHeap = 0x00126ac0;  // type:func
CreateSema = 0x00126ae0;  // type:func
DeleteSema = 0x00126af0;  // type:func
SignalSema = 0x00126b00;  // type:func
iSignalSema = 0x00126b10;  // type:func
WaitSema = 0x00126b20;  // type:func
PollSema = 0x00126b30;  // type:func
ReferSemaStatus = 0x00126b50;  // type:func
SetOsdConfigParam = 0x00126b80;  // type:func
GetOsdConfigParam = 0x00126b90;  // type:func
FlushCache = 0x00126d60;  // type:func
sceSifStopDma = 0x00126db0;  // type:func
GetOsdConfigParam2 = 0x00126df0;  // type:func
GsGetIMR = 0x00126e00;  // type:func
GsPutIMR = 0x00126e20;  // type:func
SetVSyncFlag = 0x00126e50;  // type:func
sceSifDmaStat = 0x00126e80;  // type:func
sceSifSetDma = 0x00126ea0;  // type:func
isceSifSetDma = 0x00126eb0;  // type:func
sceSifSetDChain = 0x00126ec0;  // type:func
isceSifSetDChain = 0x00126ed0;  // type:func
sceSifSetReg = 0x00126ee0;  // type:func
sceSifGetReg = 0x00126ef0;  // type:func
Deci2Call = 0x00126f10;  // type:func
GetMemorySize = 0x00126f40;  // type:func
_InitTLB = 0x00126f50;  // type:func
sceResetttyinit = 0x00126f60;  // type:func
VSync = 0x00126f70;  // type:func
VSync2 = 0x00127000;  // type:func
write = 0x001270a8;  // type:func
read = 0x00127128;  // type:func
open = 0x001271a0;  // type:func
close = 0x001271c8;  // type:func
lseek = 0x001271d0;  // type:func
sbrk = 0x001271d8;  // type:func
fstat = 0x00127288;  // type:func
getpid = 0x001272a0;  // type:func
stat = 0x001272a8;  // type:func
_sceSDC = 0x001272d0;  // type:func
SyncDCache = 0x00127378;  // type:func
_sceIDC = 0x00127400;  // type:func
InvalidDCache = 0x001274a8;  // type:func
QueryIntrContext = 0x00127530;  // type:func
DisableIntc = 0x00127540;  // type:func
EnableIntc = 0x001275a8;  // type:func
DisableDmac = 0x00127610;  // type:func
EnableDmac = 0x00127678;  // type:func
topThread = 0x001276e0;  // type:func
InitThread = 0x001277b8;  // type:func
iWakeupThread = 0x001278a8;  // type:func
DelayThread = 0x00127948;  // type:func
StartThread = 0x00127a10;  // type:func
_DelayThreadHandler = 0x00127b88;  // type:func
sceDeci2Open = 0x00127bb0;  // type:func
sceDeci2ReqSend = 0x00127c00;  // type:func
sceDeci2Poll = 0x00127c30;  // type:func
sceDeci2ExRecv = 0x00127c60;  // type:func
sceDeci2ExSend = 0x00127c98;  // type:func
kputs = 0x00127ce0;  // type:func
QueueInit = 0x00127d08;  // type:func
QueuePeekWriteDone = 0x00127d30;  // type:func
QueuePeekReadDone = 0x00127d70;  // type:func
sceTtyHandler = 0x00127db0;  // type:func
sceTtyWrite = 0x00127f48;  // type:func
sceTtyRead = 0x001280c0;  // type:func
sceTtyInit = 0x00128190;  // type:func
kputchar = 0x00128250;  // type:func
deci2Putchar = 0x00128288;  // type:func
serialPutchar = 0x00128338;  // type:func
ftoi = 0x00128370;  // type:func
printfloat = 0x00128400;  // type:func
_sceSnprintf = 0x001285d8;  // type:func
snprintf_char = 0x001292f0;  // type:func
printf_char = 0x00129348;  // type:func
kprintf_char = 0x00129370;  // type:func
_sceSnprintf_pf = 0x00129398;  // type:func
sceSnprintf = 0x001293e8;  // type:func
scePrintf = 0x00129430;  // type:func
kprintf = 0x001294b0;  // type:func
_set_sreg = 0x00129530;  // type:func
_change_addr = 0x00129550;  // type:func
sceSifGetSreg = 0x00129560;  // type:func
sceSifSetSreg = 0x00129578;  // type:func
sceSifInitCmd = 0x001295a0;  // type:func
sceSifExitCmd = 0x00129820;  // type:func
sceSifAddCmdHandler = 0x00129858;  // type:func
sceSifRemoveCmdHandler = 0x001298d0;  // type:func
_sceSifSendCmd = 0x00129920;  // type:func
sceSifSendCmd = 0x00129a58;  // type:func
isceSifSendCmd = 0x00129a98;  // type:func
_sceSifCmdIntrHdlr = 0x00129ad8;  // type:func
sceSifWriteBackDCache = 0x00129c20;  // type:func
sceSifInitRpc = 0x00129cd0;  // type:func
sceSifExitRpc = 0x00129e70;  // type:func
_sceRpcGetPacket = 0x00129e98;  // type:func
_sceRpcFreePacket = 0x00129f40;  // type:func
_sceRpcGetFPacket = 0x00129f60;  // type:func
_sceRpcGetFPacket2 = 0x00129f90;  // type:func
_request_end = 0x00129fd0;  // type:func
_alarm_rdata = 0x0012a0a0;  // type:func
_request_rdata = 0x0012a0e0;  // type:func
sceSifGetOtherData = 0x0012a1b0;  // type:func
_search_svdata = 0x0012a318;  // type:func
_alarm_bind = 0x0012a368;  // type:func
_request_bind = 0x0012a3a8;  // type:func
sceSifBindRpc = 0x0012a478;  // type:func
_request_call = 0x0012a5c8;  // type:func
sceSifCallRpc = 0x0012a658;  // type:func
sceSifCheckStatRpc = 0x0012a858;  // type:func
_sceFsIobSemaMK = 0x0012a8b0;  // type:func
new_iob = 0x0012a928;  // type:func
sceFsSifCallRpc = 0x0012a9b0;  // type:func
get_iob = 0x0012aaa0;  // type:func
_sceFs_Rcv_Intr = 0x0012ab10;  // type:func
_sceFsSemInit = 0x0012aec8;  // type:func
_sceFsWaitS = 0x0012af20;  // type:func
_sceFsSigSema = 0x0012af50;  // type:func
_sceFs_Poff_Intr = 0x0012af60;  // type:func
sceFsInit = 0x0012afa8;  // type:func
_fs_version = 0x0012b1b0;  // type:func
sceFsReset = 0x0012b240;  // type:func
sceOpen = 0x0012b278;  // type:func
sceClose = 0x0012b508;  // type:func
sceLseek = 0x0012b680;  // type:func
sceRead = 0x0012b8c0;  // type:func
sceWrite = 0x0012bb30;  // type:func
sceDevctl = 0x0012be50;  // type:func
sceSifInitIopHeap = 0x0012c0f8;  // type:func
sceSifAllocIopHeap = 0x0012c180;  // type:func
sceSifAllocSysMemory = 0x0012c1f0;  // type:func
sceSifFreeSysMemory = 0x0012c270;  // type:func
sceSifFreeIopHeap = 0x0012c2e8;  // type:func
sceSifQueryMaxFreeMemSize = 0x0012c308;  // type:func
sceSifQueryTotalFreeMemSize = 0x0012c378;  // type:func
_lf_bind = 0x0012c3f8;  // type:func
_lf_version = 0x0012c4f8;  // type:func
sceSifLoadFileReset = 0x0012c588;  // type:func
_sceSifLoadModuleBuffer = 0x0012c5c0;  // type:func
sceSifStopModule = 0x0012c7c8;  // type:func
sceSifUnloadModule = 0x0012c9d0;  // type:func
sceSifSearchModuleByName = 0x0012ca60;  // type:func
sceSifLoadModuleBuffer = 0x0012cb00;  // type:func
sceSifLoadStartModuleBuffer = 0x0012cb20;  // type:func
_sceSifLoadModule = 0x0012cb40;  // type:func
sceSifLoadModule = 0x0012cd68;  // type:func
sceSifResetIop = 0x0012cdb0;  // type:func
sceSifIsAliveIop = 0x0012cf08;  // type:func
sceSifSyncIop = 0x0012cf30;  // type:func
sceSifRebootIop = 0x0012cf80;  // type:func
Copy = 0x0012d098;  // type:func
kCopy = 0x0012d0a8;  // type:func
GetEntryAddress = 0x0012d0e0;  // type:func
setup = 0x0012d0f0;  // type:func
InitTLBFunctions = 0x0012d100;  // type:func
_SetTLBEntry = 0x0012d1c8;  // type:func
InitTLB = 0x0012d1d8;  // type:func
InitTLB32MB = 0x0012d218;  // type:func
_kExitTLBHandler = 0x0012d480;  // type:func
DIntr = 0x0012d5a0;  // type:func
EIntr = 0x0012d5f0;  // type:func
supplement_crt0 = 0x0012d608;  // type:func
kCopy = 0x0012d670;  // type:func
kFindAddress = 0x0012d6a8;  // type:func
FindAddress = 0x0012d6e8;  // type:func
InitSystemCallTableAddress = 0x0012d700;  // type:func
setup = 0x0012d800;  // type:func
_InitSys = 0x0012d810;  // type:func
setup = 0x0012d868;  // type:func
Copy = 0x0012d878;  // type:func
kCopy = 0x0012d888;  // type:func
GetEntryAddress = 0x0012d8c0;  // type:func
PatchIsNeeded = 0x0012d8d0;  // type:func
InitExecPS2 = 0x0012d938;  // type:func
Copy = 0x0012d9e8;  // type:func
kCopy = 0x0012d9f8;  // type:func
setup = 0x0012da28;  // type:func
SetArg = 0x0012da38;  // type:func
TerminateLibrary = 0x0012db50;  // type:func
LoadExecPS2 = 0x0012db58;  // type:func
Exit = 0x0012dba0;  // type:func
setup = 0x0012dbd0;  // type:func
Copy = 0x0012dbe0;  // type:func
kCopy = 0x0012dbf0;  // type:func
GetEntryAddress = 0x0012dc28;  // type:func
InitAlarm = 0x0012dc38;  // type:func
SetT2 = 0x0012dd10;  // type:func
SetT2_COUNT = 0x0012dd80;  // type:func
SetT2_MODE = 0x0012dd90;  // type:func
SetT2_COMP = 0x0012dda0;  // type:func
InitTimer = 0x0012ddb0;  // type:func
StartTimerSystemTime = 0x0012df10;  // type:func
SetNextComp = 0x0012dfa8;  // type:func
InsertAlarm = 0x0012e138;  // type:func
UnlinkAlarm = 0x0012e1c0;  // type:func
cbTimerHandler = 0x0012e1f8;  // type:func
iGetTimerSystemTime = 0x0012e4a0;  // type:func
GetTimerSystemTime = 0x0012e4f0;  // type:func
iAllocTimerCounter = 0x0012e570;  // type:func
AllocTimerCounter = 0x0012e5e0;  // type:func
iFreeTimerCounter = 0x0012e628;  // type:func
FreeTimerCounter = 0x0012e6c8;  // type:func
iStartTimerCounter = 0x0012e720;  // type:func
StartTimerCounter = 0x0012e7d0;  // type:func
iSetTimerHandler = 0x0012e850;  // type:func
SetTimerHandler = 0x0012e948;  // type:func
TimerUSec2BusClock = 0x0012e9c8;  // type:func
_InitAlarm = 0x0012ea48;  // type:func
AlarmHandler = 0x0012ea98;  // type:func
SetTimerAlarm = 0x0012eaf8;  // type:func
iSetTimerAlarm = 0x0012ec28;  // type:func
ReleaseTimerAlarm = 0x0012ed18;  // type:func
sceSifInitRebootNotify = 0x0012edc0;  // type:func
sceSifAddRebootNotifyHandler = 0x0012edf0;  // type:func
sceSifRemoveRebootNotifyHandler = 0x0012eea8;  // type:func
sceSifExecNotifyHandler = 0x0012ef00;  // type:func
__do_global_ctors = 0x0012efb0;  // type:func
__main = 0x0012f060;  // type:func
__divdi3 = 0x0012f080;  // type:func
__fixdfdi = 0x0012f770;  // type:func
__fixunsdfdi = 0x0012f7d0;  // type:func
__floatdidf = 0x0012f8c8;  // type:func
__moddi3 = 0x0012f960;  // type:func
__muldi3 = 0x0012ffc8;  // type:func
__pure_virtual = 0x00130028;  // type:func
__udivdi3 = 0x00130030;  // type:func
__umoddi3 = 0x00130600;  // type:func
__pack_d = 0x00130b40;  // type:func
__unpack_d = 0x00130c70;  // type:func
_fpadd_parts = 0x00130d10;  // type:func
dpadd = 0x00130f50;  // type:func
dpsub = 0x00130fa8;  // type:func
dpmul = 0x00131010;  // type:func
dpdiv = 0x001312b8;  // type:func
__fpcmp_parts_d = 0x00131420;  // type:func
dpcmp = 0x00131538;  // type:func
litodp = 0x00131588;  // type:func
dptoli = 0x00131640;  // type:func
dptoul = 0x001316d8;  // type:func
__make_dp = 0x00131778;  // type:func
dptofp = 0x001317a8;  // type:func
__pack_f = 0x00131800;  // type:func
__unpack_f = 0x00131910;  // type:func
fptoui = 0x001319d0;  // type:func
__make_fp = 0x00131a68;  // type:func
fptodp = 0x00131a98;  // type:func
_init = 0x00131ad8;  // type:func
_fini = 0x00131ae0;  // type:func
sceGsResetPath = 0x00131ae8;  // type:func
sceGsSyncPath = 0x00131b88;  // type:func
__ieee754_fmod = 0x00131c10;  // type:func
__ieee754_pow = 0x00132000;  // type:func
__ieee754_sqrt = 0x00132d28;  // type:func
__ieee754_asinf = 0x00133030;  // type:func
__ieee754_expf = 0x001333d0;  // type:func
__ieee754_logf = 0x00133688;  // type:func
__ieee754_log10f = 0x001339b0;  // type:func
__ieee754_powf = 0x00133ae0;  // type:func
__ieee754_rem_pio2f = 0x00134370;  // type:func
__ieee754_sqrtf = 0x00134750;  // type:func
__kernel_cosf = 0x00134888;  // type:func
__kernel_rem_pio2f = 0x001349e0;  // type:func
__kernel_sinf = 0x00135330;  // type:func
copysign = 0x00135438;  // type:func
fabs = 0x00135480;  // type:func
finite = 0x001354b8;  // type:func
isnan = 0x001354d8;  // type:func
matherr = 0x00135510;  // type:func
rint = 0x00135538;  // type:func
scalbn = 0x00135738;  // type:func
ceilf = 0x001358f0;  // type:func
copysignf = 0x001359c8;  // type:func
cosf = 0x001359f8;  // type:func
fabsf = 0x00135ae0;  // type:func
finitef = 0x00135b00;  // type:func
floorf = 0x00135b28;  // type:func
isnanf = 0x00135c10;  // type:func
scalbnf = 0x00135c38;  // type:func
fmod = 0x00135d98;  // type:func
pow = 0x00135eb8;  // type:func
sqrt = 0x001362e8;  // type:func
asinf = 0x001363f8;  // type:func
expf = 0x001364f8;  // type:func
logf = 0x00136670;  // type:func
log10f = 0x001367b8;  // type:func
powf = 0x00136908;  // type:func
sqrtf = 0x00136e10;  // type:func
sceCdCallback = 0x00136f28;  // type:func
_sceCd_cd_callback = 0x00136f90;  // type:func
_sceCd_cd_read_intr = 0x00137038;  // type:func
cmd_sem_init = 0x001370f0;  // type:func
cdvd_exit = 0x001371d8;  // type:func
sceCdPOffCallback = 0x00137278;  // type:func
_sceCd_Poff_Intr = 0x001372f8;  // type:func
PowerOffCB = 0x00137350;  // type:func
_sceCd_ncmd_prechk = 0x001373d8;  // type:func
sceCdNcmdDiskReady = 0x00137530;  // type:func
sceCdSync = 0x001375c8;  // type:func
sceCdSyncS = 0x00137668;  // type:func
_sceCd_scmd_prechk = 0x001376d8;  // type:func
sceCdInit = 0x00137830;  // type:func
sceCdDiskReady_old = 0x00137b18;  // type:func
sceCdDiskReady = 0x00137d30;  // type:func
sceCdRead = 0x00137f50;  // type:func
sceCdGetError = 0x00138130;  // type:func
sceCdBreak = 0x001381c8;  // type:func
sceCdPowerOff = 0x00138280;  // type:func
sceCdMmode = 0x00138338;  // type:func
sceCdReadClock = 0x00138410;  // type:func
sceGsResetGraph = 0x001384d0;  // type:func
sceGsGetGParam = 0x00138660;  // type:func
checkModelVersion = 0x00138670;  // type:func
_GetGsDxDyOffset = 0x00138710;  // type:func
sceGsSetDefDispEnv = 0x00138720;  // type:func
sceGsPutDispEnv = 0x00138a98;  // type:func
sceGszbufaddr = 0x00138b58;  // type:func
sceGsSetDefDrawEnv = 0x00138c20;  // type:func
sceGsPutDrawEnv = 0x00138e08;  // type:func
sceGsSyncV = 0x00138ef0;  // type:func
sceGsSetDefLoadImage = 0x00138f88;  // type:func
sceGsSetDefStoreImage = 0x00139170;  // type:func
sceGsExecLoadImage = 0x001392b0;  // type:func
sceGsExecStoreImage = 0x00139430;  // type:func
sceGsSyncVCallback = 0x00139ac0;  // type:func
WaitDma = 0x00139b60;  // type:func
CheckAddress = 0x00139bd8;  // type:func
memclr = 0x00139c00;  // type:func
sceDmaGetChan = 0x00139c38;  // type:func
sceDmaReset = 0x00139c60;  // type:func
sceDmaPutEnv = 0x00139d40;  // type:func
sceDmaSend = 0x00139f20;  // type:func
sceDmaPause = 0x00139fa8;  // type:func
sceMcInit = 0x0013a048;  // type:func
sceMcEnd = 0x0013a270;  // type:func
mceSifRpcEndFunc = 0x0013a2c8;  // type:func
sceMcOpen = 0x0013a2e0;  // type:func
sceMcMkdir = 0x0013a408;  // type:func
sceMcClose = 0x0013a440;  // type:func
sceMcSeek = 0x0013a500;  // type:func
mceIntrReadFixAlign = 0x0013a5e0;  // type:func
sceMcRead = 0x0013a690;  // type:func
sceMcWrite = 0x0013a7a8;  // type:func
sceMcSync = 0x0013a920;  // type:func
mceGetInfoApdx = 0x0013a9e8;  // type:func
sceMcGetInfo = 0x0013aa40;  // type:func
sceMcGetDir = 0x0013abc0;  // type:func
sceMcFormat = 0x0013ad18;  // type:func
sceMcDelete = 0x0013ade8;  // type:func
sceMcUnformat = 0x0013af18;  // type:func
DPRINT = 0x0013aff0;  // type:func
sceMtapSetWorkAddr = 0x0013b018;  // type:func
sceMtapInit = 0x0013b078;  // type:func
sceMtapEnd = 0x0013b178;  // type:func
sceMtapPortOpen = 0x0013b198;  // type:func
sceMtapPortClose = 0x0013b208;  // type:func
sceMtapGetConnection = 0x0013b278;  // type:func
sceMtapGetModVersion = 0x0013b2e8;  // type:func
scePadInit = 0x0013b350;  // type:func
_pad_intr_hdr = 0x0013b4a0;  // type:func
scePadInit2 = 0x0013b4e8;  // type:func
scePadEnd = 0x0013b5e0;  // type:func
_send_to_iop = 0x0013b690;  // type:func
scePadPortOpen = 0x0013b7a8;  // type:func
scePadPortClose = 0x0013b990;  // type:func
scePadGetDmaStr = 0x0013ba48;  // type:func
scePadRead = 0x0013bba0;  // type:func
scePadGetState = 0x0013bc18;  // type:func
scePadSetReqState = 0x0013bc98;  // type:func
scePadGetReqState = 0x0013bd50;  // type:func
scePadInfoAct = 0x0013bdb0;  // type:func
scePadInfoMode = 0x0013bed0;  // type:func
scePadSetMainMode = 0x0013c008;  // type:func
scePadSetActDirect = 0x0013c0c0;  // type:func
scePadSetActAlign = 0x0013c188;  // type:func
scePadSetButtonInfo = 0x0013c260;  // type:func
scePadInfoPressMode = 0x0013c310;  // type:func
scePadEnterPressMode = 0x0013c390;  // type:func
scePadGetModVersion = 0x0013c400;  // type:func
scePadSetDmaCallback = 0x0013c468;  // type:func
sceVu0UnitMatrix = 0x0013c5f8;  // type:func
_sceVu0ecossin = 0x0013c620;  // type:func
sceVu0RotMatrixZ = 0x0013c698;  // type:func
sceVu0RotMatrixX = 0x0013c740;  // type:func
sceVu0RotMatrixY = 0x0013c7e8;  // type:func
_dualPrimeVector = 0x0013c8d0;  // type:func
_getAllRefs = 0x0013ca58;  // type:func
_motionComp0 = 0x0013d160;  // type:func
_getRef0 = 0x0013d3b0;  // type:func
_doMC = 0x0013d838;  // type:func
_sceMpegPictureData0 = 0x0013da58;  // type:func
_slice0 = 0x0013dc98;  // type:func
_motionVector = 0x0013dfc8;  // type:func
_motionVectors = 0x0013e3f0;  // type:func
_decMB0 = 0x0013e590;  // type:func
_sceMpegMbAddressIncrement = 0x0013eae8;  // type:func
_sceMpegWaitIpuIdle = 0x0013ec60;  // type:func
_sceMpegWaitIpuIdle64 = 0x0013edc8;  // type:func
_sceMpegNextBit = 0x0013ef48;  // type:func
_sceMpegPeepBit = 0x0013f030;  // type:func
_sceMpegFlushBuf = 0x0013f0c0;  // type:func
_waitIpuIdle = 0x0013f158;  // type:func
_flushBuf = 0x0013f190;  // type:func
_skipMB0 = 0x0013f198;  // type:func
_copyAddRefImage = 0x0013f258;  // type:func
_copyRefImage = 0x0013f348;  // type:func
dmaRefImage = 0x0013f408;  // type:func
_rix_000 = 0x0013f588;  // type:func
_ri0_000 = 0x0013f600;  // type:func
_rix_001 = 0x0013f698;  // type:func
_ri0_001 = 0x0013f750;  // type:func
_rix_010 = 0x0013f820;  // type:func
_ri0_010 = 0x0013f8d0;  // type:func
_rix_011 = 0x0013f988;  // type:func
_ri0_011 = 0x0013fa80;  // type:func
_rix_100 = 0x0013fb80;  // type:func
_ri0_100 = 0x0013fc20;  // type:func
_rix_101 = 0x0013fcd0;  // type:func
_ri0_101 = 0x0013fdb0;  // type:func
_rix_110 = 0x0013fe98;  // type:func
_ri0_110 = 0x0013ff70;  // type:func
_rix_111 = 0x00140040;  // type:func
_ri0_111 = 0x00140160;  // type:func
receiveDataFromIPU = 0x00140278;  // type:func
_sceMpegSliceA0 = 0x00140318;  // type:func
_initSeq = 0x001404b8;  // type:func
_sequenceHeader = 0x001407d0;  // type:func
_groupOfPicturesHeader = 0x00140a80;  // type:func
_pictureHeader = 0x00140b20;  // type:func
_sequenceExtension = 0x00140c68;  // type:func
_quantMatrixExtension = 0x00140da8;  // type:func
_sequenceScalableExtension = 0x00140e90;  // type:func
_unknown_extension = 0x00140ea0;  // type:func
_pictureCodingExtension = 0x00140eb0;  // type:func
_pictureSpatialScalableExtension = 0x00141098;  // type:func
_pictureTemporalScalableExtension = 0x001410a8;  // type:func
_extensionAndUserData = 0x001410b8;  // type:func
_waitIpuIdle = 0x00141288;  // type:func
_flushBuf = 0x001412c0;  // type:func
_sceMpegNextHeader = 0x001412c8;  // type:func
flushBuf32 = 0x00141420;  // type:func
flushByteBoundary = 0x00141428;  // type:func
_sequenceDisplayExtension = 0x00141478;  // type:func
_copyrightExtension = 0x00141508;  // type:func
_pictureDisplayExtension = 0x001415a0;  // type:func
_clearOnce = 0x00141698;  // type:func
sceMpegCreate = 0x00141768;  // type:func
_clearEach = 0x001419a0;  // type:func
_getpic = 0x00141a68;  // type:func
_updateRefImage = 0x00141c20;  // type:func
_decodeOrSkipFrame = 0x00141ed8;  // type:func
_decodeOrSkipField = 0x00142048;  // type:func
sceMpegInit = 0x00142210;  // type:func
sceMpegDelete = 0x001422c0;  // type:func
sceMpegGetPicture = 0x001422d0;  // type:func
sceMpegReset = 0x00142320;  // type:func
sceMpegIsEnd = 0x001423a0;  // type:func
sceMpegIsRefBuffEmpty = 0x001423b0;  // type:func
sceMpegAddCallback = 0x001423c8;  // type:func
_sceMpegDispatchMpegCallback = 0x00142410;  // type:func
_sceMpegDispatchMpegCbNodata = 0x00142488;  // type:func
_decodeOrSkip = 0x00142500;  // type:func
sceMpegClearRefBuff = 0x00142548;  // type:func
_decPicture = 0x001425c8;  // type:func
_sceMpegAlalcInit = 0x00142698;  // type:func
_sceMpegAlalcSetDynamic = 0x001426b0;  // type:func
