TODO Retail Subsegment Mapping Report

known_source_paths_from_prototype_and_retail: 251
blank_offsets_filled_in_mapped_copy: 0
existing_offsets_already_correct: 245
existing_offsets_mismatched: 4
todo_entries_without_mapping: 459

Filled Entries

Existing Offset Mismatches
line 432: newlib/libm/common/sf_scalbn
line 433: newlib/libm/math/w_fmod
line 434: newlib/libm/math/w_pow
line 435: newlib/libm/math/w_sqrt
line 436: newlib/libm/math/wf_asin
line 437: newlib/libm/math/wf_exp
line 438: newlib/libm/math/wf_log
line 439: newlib/libm/math/wf_log10
line 440: newlib/libm/math/wf_pow
line 441: newlib/libm/math/wf_sqrt
line 442: sdk/libezcnf
line 443: sdk/libezctl
line 444: sdk/i18n
line 445: sdk/i18n_inet
line 446: sdk/eecdvd
line 447: sdk/eecdvd
line 448: sdk/eecdvd
line 449: sdk/eecdvd
line 450: sdk/eecdvd
line 451: sdk/eecdvd
line 452: sdk/eecdvd
line 453: sdk/graphdev
line 454: sdk/graphdev
line 455: sdk/graphdev
line 456: sdk/graphdev
line 457: sdk/graphdev
line 458: sdk/graphdev
line 459: sdk/graphdev
line 460: sdk/graphdev
line 461: sdk/graphdev
line 462: sdk/graphdev
line 463: sdk/graphdev
line 464: sdk/graphdev
line 465: sdk/libdma
line 466: sdk/libmc
line 467: sdk/libmtap
line 468: sdk/libpad
line 469: sdk/libvu0
line 470: sdk/mpc
line 471: sdk/mpeg
line 472: sdk/mm
line 473: sdk/ext
line 474: sdk/mpeg
line 475: sdk/mpeg
line 476: sdk/alalc
line 477: sdk/defhandler
line 478: sdk/output
line 479: sdk/csc
line 480: sdk/pack
line 481: sdk/error
line 482: sdk/libipu
line 483: sdk/ipuinit
line 484: medius/rt_libnet/common/src/dma_pump
line 485: medius/rt_libnet/ee/src/libnet
line 486: medius/rt_libnet/ee/src/libnetb
line 487: medius/rt_libnet/ee/src/platform
line 488: medius/dme_client/src/Dme
line 489: medius/dme_client/src/DmeAddress
line 490: medius/dme_client/src/DmeGameFind
line 491: medius/dme_client/src/DmeInterfaceManager
line 492: medius/dme_client/src/DmeList
line 493: medius/dme_client/src/DmeLocal
line 494: medius/dme_client/src/DmeMessage
line 495: medius/dme_client/src/DmeMetrics
line 496: medius/dme_client/src/DmeRegister
line 497: medius/dme_client/src/DmeToken
line 498: medius/rt_util/rt_circ_buf
line 499: medius/rt_comm/src/rt_comm
line 500: medius/rt_util/rt_constraint
line 501: medius/rt_crypt/src/rt_crypt_public
line 502: medius/rt_util/rt_ip
line 503: medius/dme_client/src/rt_lanmessage
line 504: medius/rt_util/rt_memory
line 505: medius/rt_util/rt_msg_util
line 506: medius/rt_util/rt_mtrandgen
line 507: medius/rt_util/ps2/rt_mtrandgen_platform
line 508: medius/rt_util/rt_mutex
line 509: medius/rt_util/ps2/rt_mutex_platform
line 510: medius/rt_util/rt_pack
line 511: medius/rt_util/rt_parse
line 512: medius/rt_util/rt_string
line 513: medius/rt_util/rt_time
line 514: medius/rt_util/ps2/rt_time_platform
line 515: medius/rt_util/rt_timebase
line 516: medius/rt_util/rt_token
line 517: medius/rt_crypt/src/LargeInt
line 518: medius/rt_crypt/src/ps2/LargeInt_platform
line 519: medius/rt_crypt/src/RC4
line 520: medius/rt_crypt/src/ps2/RC_platform
line 521: medius/rt_crypt/src/RSA
line 522: medius/rt_crypt/src/RSA2048
line 523: medius/rt_crypt/src/SHA1
line 524: medius/rt_crypt/src/ps2/SHA1_platform
line 525: medius/rt_crypt/src/md2
line 526: medius/rt_crypt/src/md4
line 527: medius/rt_crypt/src/md5
line 528: medius/rt_crypt/src/ps2/md5_platform
line 529: medius/rt_crypt/src/rt_crypt
line 530: medius/rt_comm/src/ps2/scei/rt_comm_platform
line 531: medius/rt_util/rt_list_buf
line 532: medius/rt_udp/src/rt_p2p
line 533: medius/rt_udp/src/rt_udp
line 534: medius/rt_udp/src/rt_udp_mgr
line 535: medius/rt_upnp/src/rt_upnp
line 536: medius/rt_util/ps2/rt_ac_util
line 537: medius/rt_msg/src/rt_msg_client/rt_msg_client
line 538: medius/dme_object/src/ClientMgr
line 539: medius/dme_object/src/DmeObject
line 540: medius/dme_object/src/DmeObjectLocal
line 541: medius/dme_object/src/DmeObjectMessage
line 542: medius/dme_object/src/DmeObjectRegister
line 543: medius/StreamMedia/src/StreamMedia
line 544: medius/StreamMedia/src/codec
line 545: medius/StreamMedia/src/sequence
line 546: medius/StreamMedia/src/vsequence
line 547: medius/MediusClientLibrary/src/MediusBilling
line 548: medius/MediusClientLibrary/src/MediusClans
line 549: medius/MediusClientLibrary/src/MediusClient
line 550: medius/MediusDList/src/MediusDArgList
line 551: medius/MediusDList/src/MediusDField
line 552: medius/MediusDList/src/MediusDList
line 553: medius/MediusDList/src/MediusDList_shared
line 554: medius/MediusDList/src/MediusDMetaType
line 555: medius/MediusDList/src/MediusDPlayerList
line 556: medius/MediusDList/src/MediusDType
line 557: medius/MediusClientLibrary/src/MediusFileServices
line 558: medius/MediusMessage/src/MediusMessage
line 559: medius/MediusClientLibrary/src/callback
line 560: medius/MediusClientLibrary/src/mbill_cache
line 561: medius/MediusClientLibrary/src/mbill_register
line 562: medius/MediusClientLibrary/src/register
line 563: medius/rt_util/rt_hash
line 564: medius/MediusClientLibrary/src/stringmanager
line 565: medius/MediusClientLibrary/src/mbill_callback
line 566: medius/rt_ssl/src/ClientMsg
line 567: medius/rt_ssl/src/SSLLib
line 568: medius/rt_ssl/src/master_secret
line 569: medius/rt_cert/src/OID
line 570: medius/rt_cert/src/x509
line 571: medius/rt_crypt/src/rt_crypt_client
line 572: iksemel/src/dom
line 573: iksemel/src/iks
line 574: iksemel/src/ikstack
line 575: iksemel/src/sax
line 576: iksemel/src/utility
line 577: svo3/HttpSecure
line 578: svo3/CPage
line 579: svo3/CHttp
line 580: svo3/CDrawContextBase
line 581: svo3/CSystemContextBase
line 582: svo3/CError
line 583: svo3/CAudioContextBase
line 584: svo3/CInputContextBase
line 585: svo3/CConfig
line 586: svo3/SVOString
line 587: svo3/SVBrowser
line 588: svo3/CCookie
line 589: svo3/CMemoryContextBase
line 590: svo3/PageHistory
line 591: svo3/SVChronograph
line 592: svo3/md5
line 593: svo3/CQueryParams
line 594: svo3/TextTag
line 595: svo3/TextTagModule
line 596: svo3/SVTagModuleList
line 597: svo3/TagUtils
line 598: svo3/SVTagModule
line 599: svo3/SVTag
line 600: svo3/Navigation
line 601: svo3/RTCommSock
line 602: svo3/SVSock
line 603: svo3/buttonTag
line 604: svo3/ButtonTagModule
line 605: svo3/RectangleTag
line 606: svo3/LineTagModule
line 607: svo3/SetVariableTag
line 608: svo3/SetVariableTagModule
line 609: svo3/RectangleTagModule
line 610: svo3/LineTag
line 611: svo3/QuickLinkTag
line 612: svo3/QuickLinkTagModule
line 613: svo3/SelectTag
line 614: svo3/SelectTagModule
line 615: svo3/ImageTagModule
line 616: svo3/ImageTag
line 617: svo3/StaticImageTagModule
line 618: svo3/StaticImageTag
line 619: svo3/TextAreaTag
line 620: svo3/TextAreaTagModule
line 621: svo3/TextInputTag
line 622: svo3/TextInputTagModule
line 623: svo3/UTF8_Util
line 624: svo3/PasswordInputTag
line 625: svo3/PasswordInputTagModule
line 626: svo3/RadioInputTag
line 627: svo3/RadioInputTagModule
line 628: svo3/CheckboxInputTag
line 629: svo3/CheckboxInputTagModule
line 630: svo3/FormTag
line 631: svo3/FormTagModule
line 632: svo3/SubmitInputTag
line 633: svo3/SubmitInputTagModule
line 634: svo3/LogoutTag
line 635: svo3/LogoutTagModule
line 636: svo3/GridTag
line 637: svo3/GridTagModule
line 638: svo3/PopupTag
line 639: svo3/PopupTagModule
line 640: svo3/HiddenInputTag
line 641: svo3/HiddenInputTagModule
line 642: svo3/TextEditableTag
line 643: svo3/RedirectTag
line 644: svo3/RedirectTagModule
line 645: svo3/SVURIStore
line 646: svo3/DataTag
line 647: svo3/DataTagModule
line 648: svo3/CPluginBase
line 649: svo3/CPluginManager
line 650: svo3/ListBoxTag
line 651: svo3/ListBoxTagModule
line 652: svo3/PageIDTagModule
line 653: svo3/PageIDTag
line 654: svo3/HttpUtils
line 655: svo3/URISchemeMgr
line 656: svo3/DownloadBinary
line 657: svo3/LoginTagModule
line 658: svo3/ParseXML
line 659: svo3/ParseSVMLAddObjects
line 660: svo3/ParseSVMLForDownloads
line 661: svo3/ParseXMLInfo
line 662: svo3/DNSCache
line 663: svo3/SVDownloadManager
line 664: svo3/SVFileDownloadQueue
line 665: svo3/CreateGameTagModule
line 666: svo3/GenericListBoxTag
line 667: svo3/GenericListBoxTagModule
line 668: svo3/TickerTagModule
line 669: svo3/TickerTag
line 670: svo3/SVO_DBG
line 671: svo3/BrowserInitTag
line 672: svo3/BrowserInitTagModule
line 673: svo3/PageRequestListener
line 674: medius/rt_crypt/src/rt_crypt_clientID
line 675: nellymoser/shared/nciExport
line 676: nellymoser/shared/fftIf
line 677: nellymoser/shared/fft4CFG
line 678: nellymoser/shared/rFft2G
line 679: nellymoser/shared/nellyVuFft
line 680: nellymoser/shared/VU0Utils
line 681: nellymoser/shared/vuDma
line 682: nellymoser/shared/trigSC
line 683: nellymoser/shared/libvect
line 684: nellymoser/shared/PostFilt
line 685: nellymoser/shared/expired
line 686: nellymoser/saseenc/source/BitPackC
line 687: nellymoser/saseenc/source/CodeGain
line 688: nellymoser/saseenc/source/CodePv
line 689: nellymoser/saseenc/source/Coder
line 690: nellymoser/saseenc/source/corrfunc
line 691: nellymoser/saseenc/source/DecVcFry
line 692: nellymoser/saseenc/source/EstOnset
line 693: nellymoser/saseenc/source/LDPDA
line 694: nellymoser/saseenc/source/libquan
line 695: nellymoser/saseenc/source/libsigproc
line 696: nellymoser/saseenc/source/libsnd
line 697: nellymoser/saseenc/source/libspeech
line 698: nellymoser/saseenc/source/libtran
line 699: nellymoser/saseenc/source/MidFrame
line 700: nellymoser/saseenc/source/MidPitch
line 701: nellymoser/saseenc/source/PackSC
line 702: nellymoser/saseenc/source/PreProc
line 703: nellymoser/saseenc/source/PtchCand
line 704: nellymoser/saseenc/source/QP0SC3
line 705: nellymoser/saseenc/source/RefineC0
line 706: nellymoser/saseenc/source/Voicing
line 707: nellymoser/saseenc/source/VoicLD
line 708: nellymoser/saseenc/source/warp
line 709: nellymoser/saseenc/source/Window
line 710: nellymoser/saseenc/source/scratch
line 711: nellymoser/saseenc/vadagc/nciVad
line 712: nellymoser/saseenc/vadagc/nemAgc
line 713: nellymoser/saseenc/vadagc/nemVad
line 714: nellymoser/saseenc/source/EncSC
line 715: nellymoser/saseenc/source/nciSaseEnc3200
line 716: nellymoser/sasedec/source/AskToEnvInline
line 717: nellymoser/sasedec/source/BitUnpackC
line 718: nellymoser/sasedec/source/FftSmCos
line 719: nellymoser/sasedec/source/MSVqPredInline
line 720: nellymoser/sasedec/source/SetAmps
line 721: nellymoser/sasedec/source/SubFmSyn
line 722: nellymoser/sasedec/source/SWSynth
line 723: nellymoser/sasedec/source/DecSC
line 724: nellymoser/sasedec/source/nciSaseDec3200
line 725: sdk/lgkbminput
line 726: sdk/lgkbmlib
line 727: sdk/timer
line 728: sdk/translate
line 729: sdk/libscf
line 730: sdk/msifrpc
line 731: newlib/libm/math/sf_sin
